##
## tip: to check charset encoding
##    use chrome browser and console
##    and  $ document.characterSet
##    resulting in => 'ISO-8859-2', for example

page, encoding


tables/30f.html,   windows-1252
tables/34f.html,   windows-1252
tables/38f.html,   windows-1252
tables/50f.html,   windows-1252
tables/54f.html,   windows-1252
tables/58f.html,   windows-1252
tables/62f.html,   windows-1252
tables/66f.html,   windows-1252
tables/70f.html,   windows-1252
tables/74f.html,   windows-1252
tables/78f.html,   windows-1252
tables/82f.html,   windows-1252
tables/86f.html,   windows-1252
tables/90f.html,   windows-1252
tables/94f.html,   windows-1252 
tables/98f.html,   windows-1252
tables/2002f.html,  windows-1252
tables/2006f.html,  windows-1252
tables/2010f.html,  windows-1252
tables/2014f.html,  windows-1252
tables/2018f.html,  windows-1252  
tables/2022f.html,  windows-1252


